address;source_location;insn;indent
0x2852c;:0;PUSH	%RBP;
0x2852d;:0;MOV	%RSP,%RBP;
0x28530;:0;PUSH	%R13;
0x28532;:0;PUSH	%R12;
0x28534;:0;PUSH	%RBX;
0x28535;:0;SUB	$0x38,%RSP;
0x28539;:0;MOV	%RDI,-0x38(%RBP);
0x2853d;:0;MOV	%RSI,-0x40(%RBP);
0x28541;:0;MOV	%RDX,-0x48(%RBP);
0x28545;:0;MOV	%RCX,-0x50(%RBP);
0x28549;:0;MOV	-0x38(%RBP),%RAX;
0x2854d;:0;MOVZX	0x8(%RAX),%EAX;
0x28551;:0;XOR	$0x1,%EAX;
0x28554;:0;TEST	%AL,%AL;
0x28556;:0;JE	2859c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x70>;
0x28558;:0;MOV	-0x38(%RBP),%RAX;
0x2855c;:0;MOVZX	0x9(%RAX),%EAX;
0x28560;:0;XOR	$0x1,%EAX;
0x28563;:0;TEST	%AL,%AL;
0x28565;:0;JNE	286ff <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d3>;
0x2856b;:0;MOV	-0x38(%RBP),%RAX;
0x2856f;:0;MOV	(%RAX),%RAX;
0x28572;:0;CMP	%RAX,-0x40(%RBP);
0x28576;:0;JE	28700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d4>;
0x2857c;:0;MOV	-0x38(%RBP),%RAX;
0x28580;:0;MOV	(%RAX),%RSI;
0x28583;:0;MOV	-0x50(%RBP),%RCX;
0x28587;:0;MOV	-0x48(%RBP),%RDX;
0x2858b;:0;MOV	-0x40(%RBP),%RAX;
0x2858f;:0;MOV	%RAX,%RDI;
0x28592;:0;CALL	283d9 <_Z9calcForceP8ParticleS0_RdS1_>;
0x28597;:0;JMP	28700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d4>;
0x2859c;:0;MOV	-0x38(%RBP),%RAX;
0x285a0;:0;MOVSD	0x10(%RAX),%XMM0;
0x285a5;:0;MOVSD	%XMM0,-0x30(%RBP);
0x285aa;:0;MOV	-0x38(%RBP),%RAX;
0x285ae;:0;MOV	(%RAX),%RAX;
0x285b1;:0;MOV	%RAX,%RDI;
0x285b4;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x285b9;:0;MOVQ	%XMM0,%R13;
0x285be;:0;MOV	-0x38(%RBP),%RAX;
0x285c2;:0;MOV	(%RAX),%RAX;
0x285c5;:0;MOV	%RAX,%RDI;
0x285c8;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x285cd;:0;MOVQ	%XMM0,%R12;
0x285d2;:0;MOV	-0x40(%RBP),%RAX;
0x285d6;:0;MOV	%RAX,%RDI;
0x285d9;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x285de;:0;MOVQ	%XMM0,%RBX;
0x285e3;:0;MOV	-0x40(%RBP),%RAX;
0x285e7;:0;MOV	%RAX,%RDI;
0x285ea;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x285ef;:0;MOVQ	%XMM0,%RAX;
0x285f4;:0;MOV	-0x38(%RBP),%RDX;
0x285f8;:0;MOVQ	%R13,%XMM3;
0x285fd;:0;MOVQ	%R12,%XMM2;
0x28602;:0;MOVQ	%RBX,%XMM1;
0x28607;:0;MOVQ	%RAX,%XMM0;
0x2860c;:0;MOV	%RDX,%RDI;
0x2860f;:0;CALL	2836c <_ZNK8QuadTree8distanceEdddd>;
0x28614;:0;MOVQ	%XMM0,%RAX;
0x28619;:0;MOV	%RAX,-0x28(%RBP);
0x2861d;:0;MOVSD	-0x30(%RBP),%XMM0;
0x28622;:0;MOVAPD	%XMM0,%XMM1;
0x28626;:0;DIVSD	-0x28(%RBP),%XMM1;
0x2862b;:0;MOVSD	0xa925(%RIP),%XMM0;
0x28633;:0;COMISD	%XMM1,%XMM0;
0x28637;:0;JBE	28659 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x12d>;
0x28639;:0;MOV	-0x38(%RBP),%RAX;
0x2863d;:0;MOV	(%RAX),%RSI;
0x28640;:0;MOV	-0x50(%RBP),%RCX;
0x28644;:0;MOV	-0x48(%RBP),%RDX;
0x28648;:0;MOV	-0x40(%RBP),%RAX;
0x2864c;:0;MOV	%RAX,%RDI;
0x2864f;:0;CALL	283d9 <_Z9calcForceP8ParticleS0_RdS1_>;
0x28654;:0;JMP	28700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d4>;
0x28659;:0;MOV	-0x38(%RBP),%RAX;
0x2865d;:0;MOV	0x30(%RAX),%RAX;
0x28661;:0;TEST	%RAX,%RAX;
0x28664;:0;JE	28682 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x156>;
0x28666;:0;MOV	-0x38(%RBP),%RAX;
0x2866a;:0;MOV	0x30(%RAX),%RAX;
0x2866e;:0;MOV	-0x50(%RBP),%RCX;
0x28672;:0;MOV	-0x48(%RBP),%RDX;
0x28676;:0;MOV	-0x40(%RBP),%RSI;
0x2867a;:0;MOV	%RAX,%RDI;
0x2867d;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x28682;:0;MOV	-0x38(%RBP),%RAX;
0x28686;:0;MOV	0x38(%RAX),%RAX;
0x2868a;:0;TEST	%RAX,%RAX;
0x2868d;:0;JE	286ab <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x17f>;
0x2868f;:0;MOV	-0x38(%RBP),%RAX;
0x28693;:0;MOV	0x38(%RAX),%RAX;
0x28697;:0;MOV	-0x50(%RBP),%RCX;
0x2869b;:0;MOV	-0x48(%RBP),%RDX;
0x2869f;:0;MOV	-0x40(%RBP),%RSI;
0x286a3;:0;MOV	%RAX,%RDI;
0x286a6;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x286ab;:0;MOV	-0x38(%RBP),%RAX;
