address;source_location;insn;indent
0x42cd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOV	-0x60(%RBP),%RBX;
0x42cd4;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R12;
0x42cd8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	0x12761(%RIP),%RAX;
0x42cdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;MOV	(%RDI,%RBX,8),%RBX;
0x42ce3;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R12),%RDI;
0x42ce8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOVSXD	(%RAX),%R9;
0x42ceb;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDI),%RSI;
0x42cee;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%R9,%R9,2),%R8;
0x42cf2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RSI,%R8,8),%R10;
0x42cf6;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R10),%RDX;
0x42cfa;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R10),%RCX;
0x42cfd;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	%RDX,-0x68(%RBP);
0x42d01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%RCX,%RDX;
0x42d04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42f50 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;
0x42d0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SUB	%RCX,%RDX;
0x42d0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RCX,%R13;
0x42d10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;LEA	-0x48(%RBP),%R12;
0x42d14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	%RDX,%RAX;
0x42d17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SUB	$0x8,%RAX;
0x42d1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;SHR	$0x3,%RAX;
0x42d1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;INC	%RAX;
0x42d22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;AND	$0x3,%EAX;
0x42d25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42e13 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;
0x42d2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	$0x1,%RAX;
0x42d2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42dc4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x574>;
0x42d35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	$0x2,%RAX;
0x42d39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42d7f <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x52f>;
0x42d3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%RCX),%RDI;
0x42d3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;
0x42d42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;
0x42d45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;
0x42d48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);
0x42d50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);
0x42d58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;
0x42d5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x42d61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM2;
0x42d66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM4;
0x42d6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM2,%XMM3;
0x42d70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM4,%XMM5;
0x42d75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM3,(%R14);
0x42d7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM5,(%R15);
0x42d7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;
0x42d83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;
0x42d86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;
0x42d89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);
0x42d91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;
0x42d95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);
0x42d9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;
0x42da1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x42da6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM6;
0x42dab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM8;
0x42db0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM6,%XMM7;
0x42db5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM8,%XMM9;
0x42dba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM7,(%R14);
0x42dbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM9,(%R15);
0x42dc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;
0x42dc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;
0x42dcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;
0x42dce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);
0x42dd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;
0x42dda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);
0x42de2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x8,%R13;
0x42de6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x42deb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM10;
0x42df0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM12;
0x42df5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM10,%XMM11;
0x42dfa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM12,%XMM13;
0x42dff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM11,(%R14);
0x42e04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM13,(%R15);
0x42e09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;CMP	%R13,-0x68(%RBP);
0x42e0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;JE	42f25 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x6d5>;
0x42e13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	(%R13),%RDI;  (463) 
0x42e17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (463) 
0x42e1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (463) 
0x42e1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (463) 
0x42e25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (463) 
0x42e29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (463) 
0x42e31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;ADD	$0x20,%R13;  (463) 
0x42e35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (463) 
0x42e3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM14;  (463) 
0x42e3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (463) 
0x42e42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (463) 
0x42e45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM0;  (463) 
0x42e4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM14,%XMM15;  (463) 
0x42e4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (463) 
0x42e57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM0,%XMM1;  (463) 
0x42e5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (463) 
0x42e64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x18(%R13),%RDI;  (463) 
0x42e68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (463) 
0x42e6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM15,(%R14);  (463) 
0x42e71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM1,(%R15);  (463) 
0x42e76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (463) 
0x42e7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (463) 
0x42e7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (463) 
0x42e81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM2;  (463) 
0x42e86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM4;  (463) 
0x42e8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM2,%XMM3;  (463) 
0x42e90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM4,%XMM5;  (463) 
0x42e95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (463) 
0x42e9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x40(%RBP);  (463) 
0x42ea5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:280;MOV	-0x10(%R13),%RDI;  (463) 
0x42ea9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	-0x58(%RBP),%RCX;  (463) 
0x42ead;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	%XMM3,(%R14);  (463) 
0x42eb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	%XMM5,(%R15);  (463) 
0x42eb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;CALL	41db0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (463) 
0x42ebc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%R12,%RDX;  (463) 
0x42ebf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	%RBX,%RSI;  (463) 
0x42ec2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VMOVSD	(%R14),%XMM6;  (463) 
0x42ec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VMOVSD	(%R15),%XMM8;  (463) 
0x42ecc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (463) 
0x42ed1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:284;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (463) 
0x42ed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:281;MOVQ	$0,-0x48(%RBP);  (463) 
