address;source_location;insn;indent
0x3ee20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:113;PUSH	%R12;
0x3ee22;:0;PUSH	%RBP;
0x3ee23;:0;PUSH	%RBX;
0x3ee24;:0;MOV	%RDI,%RBX;
0x3ee27;:0;SUB	$0x10,%RSP;
0x3ee2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;VMOVSD	0xdc55(%RIP),%XMM3;
0x3ee33;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x3ee38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;XOR	%EDI,%EDI;
0x3ee3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x3ee3e;:0;VMOVAPD	%XMM0,%XMM1;
0x3ee42;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x3ee48;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x3ee4e;:0;VMOVSD	%XMM0,0x8(%RSP);
0x3ee54;:0;CALL	3ea90 <_ZN8QuadTree7getNodeEdddi>;
0x3ee59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x3ee5f;:0;XOR	%EDI,%EDI;
0x3ee61;:0;VMOVSD	0xdc1f(%RIP),%XMM4;
0x3ee69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x38(%RBX);
0x3ee6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x3ee71;:0;VMOVAPD	%XMM0,%XMM1;
0x3ee75;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x3ee7b;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x3ee81;:0;CALL	3ea90 <_ZN8QuadTree7getNodeEdddi>;
0x3ee86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVSD	0x8(%RSP),%XMM0;
0x3ee8c;:0;XOR	%EDI,%EDI;
0x3ee8e;:0;VMOVSD	0xdbf2(%RIP),%XMM5;
0x3ee96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x30(%RBX);
0x3ee9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVAPD	%XMM0,%XMM2;
0x3ee9e;:0;VMOVAPD	%XMM0,%XMM1;
0x3eea2;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x3eea8;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x3eeae;:0;CALL	3ea90 <_ZN8QuadTree7getNodeEdddi>;
0x3eeb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;VMOVSD	0x8(%RSP),%XMM0;
0x3eeb9;:0;XOR	%EDI,%EDI;
0x3eebb;:0;VMOVSD	0xdbc5(%RIP),%XMM1;
0x3eec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x48(%RBX);
0x3eec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;VMOVAPD	%XMM0,%XMM2;
0x3eecb;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x3eed1;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x3eed7;:0;CALL	3ea90 <_ZN8QuadTree7getNodeEdddi>;
