address;source_location;insn;indent
0x3ea90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;PUSH	%RBP;
0x3ea91;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3ea95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	%RSP,%RBP;
0x3ea98;:0;PUSH	%R13;
0x3ea9a;:0;PUSH	%R12;
0x3ea9c;:0;PUSH	%RBX;
0x3ea9d;:0;SUB	$0x28,%RSP;
0x3eaa1;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x16980(%RIP),%RAX;
0x3eaa8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;CMP	%RAX,0x16971(%RIP);
0x3eaaf;:0;JE	3eb10 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3eab1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	-0x8(%RAX),%RBX;
0x3eab5;:0;MOV	%EDI,%R12D;
0x3eab8;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3eabc;:0;MOV	%RAX,0x16965(%RIP);
0x3eac3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%RBX),%RDI;
0x3eac6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3eac9;:0;JE	3ead5 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3eacb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%RBX);
0x3eacf;:0;JNE	3eb90 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3ead5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM10,%XMM10,%XMM10;
0x3eada;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;MOV	%R12D,0x18(%RBX);
0x3eade;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%RBX);
0x3eae5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%RBX);
0x3eaeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM10,0x30(%RBX);
0x3eaf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;VMOVSD	%XMM0,0x10(%RBX);
0x3eaf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;VMOVUPD	%XMM1,0x20(%RBX);
0x3eafa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	%RBX,%RAX;
0x3eafd;:0;VZEROUPPER;
0x3eb00;:0;ADD	$0x28,%RSP;
0x3eb04;:0;POP	%RBX;
0x3eb05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;POP	%R12;
0x3eb07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;POP	%R13;
0x3eb09;:0;POP	%RBP;
0x3eb0a;:0;RET;
0x3eb0b;:0;NOPL	(%RAX,%RAX,1);
0x3eb10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	$0x58,%EDI;
0x3eb15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVSD	%XMM0,0x8(%RSP);
0x3eb1b;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eb21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;CALL	4120 <_Znwm@plt>;
0x3eb26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VPXOR	%XMM12,%XMM12,%XMM12;
0x3eb2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;MOV	$0x18,%EDI;
0x3eb30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVSD	0x8(%RSP),%XMM0;
0x3eb36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVAPD	0x10(%RSP),%XMM11;
0x3eb3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVQ	$0,(%RAX);
0x3eb43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVW	$0,0x8(%RAX);
0x3eb49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;MOVL	$0,0x18(%RAX);
0x3eb50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVDQU	%YMM12,0x30(%RAX);
0x3eb55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	%RAX,%RBX;
0x3eb58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVSD	%XMM0,0x10(%RAX);
0x3eb5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:33;VMOVUPD	%XMM11,0x20(%RAX);
0x3eb62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;VZEROUPPER;
0x3eb65;:0;CALL	4120 <_Znwm@plt>;
0x3eb6a;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3eb6f;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3eb77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:35;MOV	%RAX,0x50(%RBX);
0x3eb7b;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3eb7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;ADD	$0x28,%RSP;
0x3eb83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	%RBX,%RAX;
0x3eb86;:0;POP	%RBX;
0x3eb87;:0;POP	%R12;
0x3eb89;:0;POP	%R13;
0x3eb8b;:0;POP	%RBP;
0x3eb8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;RET;
0x3eb8d;:0;NOPL	(%RAX);
0x3eb90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VMOVSD	%XMM0,0x8(%RSP);
0x3eb96;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3eb9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	4400 <_ZdlPv@plt>;
0x3eba1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%RBX),%R13;
0x3eba5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVAPD	0x10(%RSP),%XMM1;
0x3ebab;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ebb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x3ebb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3ebb8;:0;JE	3ebc5 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3ebba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x3ebbf;:0;JNE	3ece0 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3ebc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ebc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM3,%XMM3,%XMM3;
0x3ebcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x3ebd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x3ebdc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x3ebe4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x3ebec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM2,0x20(%R13);
