address;source_location;insn;indent
0x4193c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);
0x41941;:0;JE	41a45 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x205>;
0x41947;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;  (456) 
0x4194a;:0;JE	41cb0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x470>;  (456) 
0x41950;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R15),%R13;  (456) 
0x41954;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;  (456) 
0x41958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;CMPB	$0,0x8(%R13);  (456) 
0x4195d;:0;JNE	41b90 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x350>;  (456) 
0x41963;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;CMPB	$0,0x9(%R13);  (456) 
0x41968;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;  (456) 
0x4196e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R13),%R15;  (456) 
0x41972;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	0x78(%RSP),%RSI;  (456) 
0x41977;:0;CMP	%RSI,%R15;  (456) 
0x4197a;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;  (456) 
0x41980;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%RSI,%RDI;  (456) 
0x41983;:0;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41988;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (456) 
0x4198b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (456) 
0x41990;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;  (456) 
0x41995;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM7;  (456) 
0x4199a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (456) 
0x4199f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM7,%XMM1;  (456) 
0x419a3;:0;VMOVSD	%XMM1,0x60(%RSP);  (456) 
0x419a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x419ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (456) 
0x419b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (456) 
0x419b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;  (456) 
0x419bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM9;  (456) 
0x419c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM3;  (456) 
0x419c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (456) 
0x419c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM3,%XMM4;  (456) 
0x419cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM4,%XMM4,%XMM8;  (456) 
0x419d1;:0;VMOVSD	%XMM4,0x50(%RSP);  (456) 
0x419d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM9,%XMM9,%XMM8;  (456) 
0x419dc;:0;VSQRTSD	%XMM8,%XMM8,%XMM8;  (456) 
0x419e1;:0;VMOVSD	%XMM8,0x58(%RSP);  (456) 
0x419e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c080 <_ZNK8Particle7getMassEv>;  (456) 
0x419ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM11;  (456) 
0x419f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	0xb0ee(%RIP),%XMM0,%XMM10;  (456) 
0x419fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x50(%RSP),%XMM13;  (456) 
0x41a00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM14;  (456) 
0x41a06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMULSD	%XMM11,%XMM11,%XMM12;  (456) 
0x41a0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VDIVSD	%XMM11,%XMM13,%XMM6;  (456) 
0x41a10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM12,%XMM10,%XMM15;  (456) 
