address;source_location;insn;indent
0x2a658;:0;PUSH	%RBP;
0x2a659;:0;MOV	%RSP,%RBP;
0x2a65c;:0;MOV	%RDI,-0x28(%RBP);
0x2a660;:0;MOV	-0x28(%RBP),%RAX;
0x2a664;:0;MOV	0x8(%RAX),%RAX;
0x2a668;:0;LEA	-0x8(%RAX),%RDX;
0x2a66c;:0;MOV	-0x28(%RBP),%RAX;
0x2a670;:0;MOV	%RDX,0x8(%RAX);
0x2a674;:0;MOV	-0x28(%RBP),%RAX;
0x2a678;:0;MOV	0x8(%RAX),%RAX;
0x2a67c;:0;MOV	-0x28(%RBP),%RDX;
0x2a680;:0;MOV	%RDX,-0x20(%RBP);
0x2a684;:0;MOV	%RAX,-0x18(%RBP);
0x2a688;:0;MOV	-0x18(%RBP),%RAX;
0x2a68c;:0;MOV	%RAX,-0x10(%RBP);
0x2a690;:0;MOV	-0x20(%RBP),%RAX;
0x2a694;:0;MOV	%RAX,-0x8(%RBP);
0x2a698;:0;NOP;
0x2a699;:0;NOP;
0x2a69a;:0;NOP;
0x2a69b;:0;POP	%RBP;
0x2a69c;:0;RET;
